com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:172)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
	at com.mygdx.historia.Mision.setEstado(Mision.java:47)
	at com.mygdx.historia.misiones.MisionRecFab.comprobarCondicion(MisionRecFab.java:25)
